1,0.0766,0.5292,0.2658,0.1284,201.6837
1,0.4229,0.289,0.0559,0.2322,221.4803
1,0.1229,0.3142,0.3286,0.2343,220.0918
1,0.1574,0.3806,0.1263,0.3357,232.9747
1,0.2299,0.1456,0.5365,0.088,207.9819
1,0.4213,0.0984,0.0642,0.4161,340.725
1,0.4414,0.3384,0.1965,0.0236,164.166
1,0.2893,0.3358,0.1332,0.2417,205.2295
1,0.0941,0.2995,0.3439,0.2626,238.0327
1,0.1917,0.2242,0.3505,0.2336,219.2941
1,0.2483,0.2518,0.2505,0.2494,212.8211
1,0.0895,0.33,0.2072,0.3733,263.3071
1,0.3555,0.2491,0.2426,0.1527,191.2696
1,0.0009,0.1519,0.4177,0.4295,843.2273
1,0.4617,0.0948,0.3467,0.0968,209.8146
1,0.259,0.2645,0.2668,0.2097,202.3042
1,0.0328,0.3764,0.2428,0.3481,300.9132
1,0.2231,0.3923,0.3675,0.0172,163.9067
1,0.0541,0.3662,0.3478,0.2319,247.297
1,0.1464,0.0119,0.5608,0.2809,412.8073
1,0.3492,0.2283,0.0038,0.4187,323.8241
1,0.1308,0.3462,0.2058,0.3172,233.0544
1,0.1102,0.3961,0.2294,0.2644,222.1302
1,0.1493,0.2578,0.2142,0.3787,256.0923
1,0.458,0.0452,0.2123,0.2844,289.7657
1,0.2139,0.2871,0.2026,0.2964,222.264
1,0.2843,0.0144,0.2405,0.4608,416.4288
1,0.2649,0.4076,0.1757,0.1517,181.6892
1,0.1815,0.0868,0.413,0.3186,288.5563
1,0.1508,0.3432,0.4098,0.0962,187.9777
1,0.3513,0.0726,0.1424,0.4337,334.1103
1,0.1921,0.1679,0.1255,0.5145,326.8691
1,0.2756,0.1645,0.4287,0.1312,203.8637
1,0.2011,0.2886,0.0795,0.4308,271.9423
1,0.4899,0.4106,0.0823,0.0172,167.2607
1,0.0285,0.1232,0.341,0.5073,467.0976
1,0.0442,0.2203,0.26,0.4755,358.9849
1,0.2079,0.164,0.4677,0.1604,217.3678
1,0.1265,0.1473,0.3713,0.355,284.8943
1,0.5131,0.0901,0.0798,0.317,304.961
1,0.2962,0.2188,0.2571,0.2279,210.8507
1,0.0791,0.3159,0.2955,0.3095,253.3323
1,0.4074,0.3404,0.0806,0.1716,197.0509
1,0.3065,0.1125,0.1489,0.4321,306.7559
1,0.4038,0.0773,0.2243,0.2945,269.3253
1,0.3986,0.3236,0.1195,0.1584,191.317
1,0.1615,0.4429,0.2022,0.1934,194.8766
1,0.2406,0.2407,0.3495,0.1692,199.067
1,0.4094,0.1876,0.1355,0.2675,233.395
1,0.2598,0.3075,0.0296,0.4031,272.3492
1,0.352,0.1779,0.0447,0.4254,309.2237
1,0.3792,0.0478,0.3021,0.2709,277.703
1,0.027,0.343,0.2162,0.4138,339.7375
1,0.1232,0.0357,0.4398,0.4012,403.217
1,0.2992,0.2449,0.3735,0.0823,180.755
1,0.3283,0.0232,0.1758,0.4727,407.1535
1,0.3679,0.3027,0.0581,0.2714,226.6548
1,0.2,0.2087,0.378,0.2133,217.1972
1,0.0072,0.2322,0.5858,0.1747,402.4282
1,0.4446,0.4247,0.039,0.0916,183.8882
1,0.284,0.0859,0.5036,0.1264,228.3604
1,0.1737,0.2931,0.2361,0.2971,225.5336
1,0.148,0.1242,0.4906,0.2373,260.1316
1,0.2969,0.0418,0.3415,0.3197,303.4626
1,0.476,0.1802,0.0264,0.3174,287.8692
1,0.3476,0.2156,0.3966,0.0402,176.5696
1,0.3348,0.1991,0.2539,0.2122,210.0371
1,0.2125,0.0942,0.4789,0.2144,252.6156
1,0.2935,0.3459,0.2373,0.1233,178.3863
1,0.1334,0.3602,0.2572,0.2493,215.5755
1,0.2065,0.3388,0.3104,0.1443,187.1524
1,0.2528,0.2118,0.2684,0.267,222.4171
1,0.1122,0.0992,0.6676,0.121,269.1807
1,0.3844,0.1201,0.4225,0.0731,199.0524
1,0.3792,0.1359,0.2702,0.2147,223.6199
1,0.1623,0.3298,0.168,0.34,235.4129
1,0.1356,0.1837,0.3498,0.3309,262.5372
1,0.3017,0.0996,0.3469,0.2518,245.997
1,0.2692,0.3488,0.145,0.237,202.8128
1,0.1928,0.2643,0.2613,0.2816,222.9095
1,0.1619,0.2842,0.405,0.1488,200.3785
1,0.0753,0.3343,0.3006,0.2898,248.4727
1,0.2727,0.3112,0.2283,0.1877,193.1609
1,0.4763,0.1207,0.0672,0.3358,297.3897
1,0.0742,0.0128,0.309,0.604,697.4372
1,0.3637,0.228,0.3315,0.0767,179.9475
1,0.0894,0.1646,0.42,0.326,289.203
1,0.1212,0.4363,0.1772,0.2652,217.6449
1,0.1212,0.2963,0.2606,0.3219,241.8149
1,0.3134,0.1819,0.3495,0.1552,201.7417
1,0.1023,0.7173,0.0718,0.1086,191.4592
1,0.2671,0.3378,0.234,0.1611,186.3118
1,0.1426,0.2312,0.289,0.3372,250.5042
1,0.2927,0.2846,0.1558,0.2669,214.3291
1,0.2983,0.1767,0.1115,0.4136,281.5206
1,0.202,0.3233,0.2668,0.2079,200.1035
1,0.3547,0.1345,0.366,0.1448,208.8155
1,0.3187,0.2147,0.1785,0.2881,227.77
1,0.199,0.3704,0.3033,0.1272,182.7638
1,0.1419,0.2353,0.5157,0.1071,207.1916
1,0.0188,0.0395,0.529,0.4127,646.2789
1,0.0604,0.4776,0.432,0.0301,199.3515
1,0.3259,0.0144,0.24,0.4198,389.0975
1,0.5119,0.2492,0.0839,0.155,208.1578
1,0.3218,0.1784,0.0958,0.404,281.2753
1,0.2526,0.2356,0.2525,0.2594,217.0384
1,0.1879,0.3546,0.3235,0.1339,186.2982
1,0.1522,0.3436,0.2202,0.2839,220.9346
1,0.8266,0.0509,0.0208,0.1017,339.9113
1,0.2957,0.1271,0.1827,0.3945,282.2462
1,0.0656,0.5187,0.1976,0.2181,224.9908
1,0.3337,0.0896,0.5516,0.0251,205.3833
1,0.1734,0.4371,0.0422,0.3474,241.6332
1,0.2831,0.0975,0.3694,0.25,247.9635
1,0.0874,0.7028,0.0651,0.1447,203.4645
1,0.0474,0.2086,0.2781,0.4659,354.4182
1,0.0305,0.0322,0.6096,0.3277,566.3146
1,0.3,0.0662,0.3362,0.2976,276.0891
1,0.1055,0.3805,0.2083,0.3056,234.3776
1,0.4355,0.0516,0.2351,0.2779,279.953
1,0.3389,0.0223,0.093,0.5458,496.0846
1,0.1475,0.4427,0.2007,0.209,200.0045
1,0.1861,0.2323,0.2703,0.3113,235.6378
1,0.3186,0.397,0.209,0.0754,167.8252
1,0.0487,0.0429,0.4909,0.4175,499.7912
1,0.0038,0.3694,0.3021,0.3246,457.0105
1,0.2947,0.0112,0.3842,0.31,350.579
1,0.0321,0.3346,0.4402,0.1931,271.6353
1,0.3509,0.0772,0.2913,0.2805,262.4181
1,0.3417,0.2145,0.2968,0.1469,194.1338
1,0.0213,0.3786,0.3552,0.2448,298.8244
1,0.6247,0.0252,0.0965,0.2536,341.7247
1,0.4395,0.1886,0.2125,0.1594,203.1443
1,0.1869,0.2366,0.3776,0.1989,211.434
1,0.0836,0.2354,0.3589,0.3221,269.1567
1,0.3418,0.4369,0.1399,0.0814,169.0029
1,0.2321,0.0592,0.1305,0.5782,433.4022
1,0.3158,0.2251,0.2107,0.2484,215.1247
1,0.2234,0.2871,0.343,0.1464,190.9045
1,0.4092,0.442,0.0518,0.097,180.3694
1,0.2583,0.326,0.0893,0.3263,231.362
1,0.2596,0.467,0.2287,0.0447,161.8573
1,0.2591,0.2498,0.3338,0.1573,194.3372
1,0.09,0.0868,0.486,0.3372,339.6388
1,0.3041,0.1111,0.0032,0.5816,509.1961
1,0.2254,0.2991,0.0079,0.4675,314.7571
1,0.0861,0.1344,0.3907,0.3887,322.9626
1,0.2039,0.3276,0.1681,0.3004,220.9931
1,0.3321,0.2822,0.3366,0.0492,170.6276
1,0.2294,0.288,0.2572,0.2254,204.6706
1,0.2123,0.3981,0.3801,0.0096,163.6527
1,0.0402,0.4297,0.412,0.118,233.5692
1,0.1326,0.3747,0.332,0.1607,198.3643
1,0.6497,0.1643,0.1794,0.0066,188.8252
1,0.0865,0.3109,0.3339,0.2687,241.1264
1,0.052,0.4702,0.4611,0.0167,204.1818
1,0.2694,0.0462,0.2592,0.4253,343.4219
1,0.3754,0.0271,0.5338,0.0636,246.2978
1,0.1997,0.1779,0.3643,0.258,233.0402
1,0.3016,0.2473,0.2502,0.2008,201.2461
1,0.3898,0.1879,0.4133,0.009,175.1198
1,0.0202,0.3104,0.5386,0.1307,292.11
1,0.4665,0.4759,0.0167,0.0409,178.6364
1,0.4204,0.1195,0.0539,0.4062,328.6723
1,0.1308,0.4303,0.2828,0.1561,193.971
1,0.466,0.3507,0.1464,0.0369,168.0833
1,0.178,0.0352,0.2752,0.5116,422.7265
1,0.372,0.2327,0.1662,0.229,212.1188
1,0.1833,0.2453,0.1886,0.3827,254.4989
1,0.3875,0.2556,0.3235,0.0335,170.0577
1,0.2414,0.3587,0.2226,0.1773,189.0715
1,0.22,0.1897,0.335,0.2553,226.8557
1,0.3793,0.2516,0.2984,0.0708,176.2642
1,0.2862,0.4455,0.2403,0.028,159.2705
1,0.3035,0.4702,0.1658,0.0605,163.906
1,0.1681,0.2015,0.406,0.2243,226.586
1,0.2183,0.0492,0.5942,0.1384,268.3916
1,0.0064,0.3993,0.514,0.0802,337.6565
1,0.3196,0.1919,0.3585,0.1301,195.2385
1,0.3335,0.0903,0.3165,0.2598,250.5548
1,0.2335,0.265,0.3445,0.157,194.3415
1,0.0848,0.3996,0.1004,0.4151,277.2451
1,0.15,0.289,0.205,0.356,245.2423
1,0.1857,0.1779,0.0358,0.6006,404.3505
1,0.5022,0.1185,0.3724,0.0069,187.2326
1,0.1751,0.278,0.3397,0.2072,208.4739
1,0.2168,0.3666,0.3406,0.076,173.8195
1,0.2449,0.2465,0.3126,0.1961,202.7241
1,0.3487,0.3495,0.0834,0.2184,204.2192
1,0.2562,0.384,0.0248,0.3349,243.0639
1,0.3114,0.0295,0.2381,0.4211,361.1281
1,0.1853,0.2856,0.2483,0.2808,221.0306
1,0.1937,0.4097,0.2664,0.1303,181.3707
1,0.2734,0.1545,0.1472,0.4249,287.2522
1,0.2345,0.1372,0.5383,0.09,210.1056
1,0.4011,0.23,0.0496,0.3192,256.5987
1,0.2583,0.2138,0.2745,0.2535,218.6641
1,0.3419,0.2663,0.3837,0.0081,166.3372
1,0.4322,0.0865,0.2561,0.2252,243.8253
1,0.2016,0.359,0.1773,0.262,209.5307
1,0.4497,0.1459,0.2954,0.1091,199.1621
1,0.1357,0.0922,0.5069,0.2652,289.0231
1,0.0852,0.5842,0.1707,0.1598,202.7821
1,0.0804,0.4321,0.0339,0.4536,304.3888
1,0.1469,0.1024,0.1374,0.6133,425.5
1,0.1903,0.2659,0.2586,0.2852,223.8493
1,0.3733,0.3772,0.0074,0.2421,229.822
1,0.2,0.0614,0.2841,0.4545,350.8062
1,0.1818,0.281,0.3737,0.1635,199.5981
1,0.1164,0.3782,0.4486,0.0568,187.6724
1,0.5069,0.2932,0.1312,0.0687,180.1748
1,0.0529,0.4035,0.2803,0.2633,250.8569
1,0.1752,0.3275,0.2828,0.2144,204.1212
1,0.457,0.3244,0.1484,0.0702,174.912
1,0.2987,0.4929,0.0484,0.1601,188.7254
1,0.0919,0.1289,0.4453,0.3339,306.82
1,0.4887,0.0261,0.3932,0.0919,245.2499
1,0.394,0.4819,0.0922,0.0319,163.109
1,0.322,0.0976,0.2539,0.3265,267.7956
1,0.3311,0.2421,0.21,0.2168,205.7125
1,0.2859,0.155,0.2203,0.3388,253.0772
1,0.2196,0.1255,0.4142,0.2407,242.564
1,0.3117,0.1873,0.1795,0.3216,241.9318
1,0.4044,0.056,0.3597,0.1799,245.7705
1,0.4466,0.0837,0.4534,0.0163,199.3288
1,0.3481,0.3065,0.1802,0.1653,189.6211
1,0.0737,0.2971,0.2627,0.3665,274.1963
1,0.3228,0.2127,0.3046,0.1599,197.1551
1,0.2902,0.0925,0.0006,0.6167,593.0547
1,0.2155,0.3798,0.364,0.0407,168.3612
1,0.4978,0.0831,0.3031,0.116,218.9844
1,0.2838,0.3237,0.0251,0.3674,260.1152
1,0.2325,0.2689,0.2524,0.2462,210.9443
1,0.2342,0.3198,0.2603,0.1857,193.6546
1,0.2861,0.1068,0.335,0.2722,249.2197
1,0.2418,0.1657,0.2901,0.3025,241.4302
1,0.1819,0.5771,0.183,0.0579,166.7254
1,0.4197,0.3236,0.0869,0.1698,197.7714
1,0.3414,0.0556,0.2934,0.3097,285.2744
1,0.3964,0.3065,0.0122,0.285,249.199
1,0.4094,0.1023,0.3976,0.0907,206.5799
1,0.3229,0.203,0.3334,0.1407,195.1128
1,0.1553,0.1282,0.2464,0.4701,322.1771
1,0.1291,0.2219,0.1277,0.5213,324.5945
1,0.3812,0.0446,0.2265,0.3476,310.3109
1,0.3563,0.0508,0.0781,0.5147,428.738
1,0.4288,0.1351,0.2708,0.1653,213.2223
1,0.2376,0.2347,0.341,0.1867,203.327
1,0.114,0.1566,0.4765,0.253,263.0555
1,0.2107,0.2237,0.2726,0.2931,229.7929
1,0.2855,0.0194,0.3033,0.3918,366.0051
1,0.2208,0.2459,0.3818,0.1516,197.4103
1,0.33,0.2396,0.194,0.2364,210.8994
1,0.2178,0.2043,0.439,0.1389,203.0173
1,0.4446,0.011,0.0402,0.5042,585.8283
1,0.0328,0.3406,0.2534,0.3732,313.5592
1,0.3078,0.1459,0.1339,0.4124,287.4494
1,0.3061,0.3027,0.185,0.2062,197.847
1,0.2098,0.1962,0.2761,0.318,241.3446
1,0.37,0.1338,0.4307,0.0654,194.7794
1,0.2501,0.5274,0.0141,0.2084,206.4356
1,0.4713,0.1241,0.1767,0.2278,237.596
1,0.2442,0.1331,0.0649,0.5577,381.6366
1,0.3699,0.3653,0.0859,0.1789,194.8035
1,0.2371,0.3563,0.2373,0.1694,187.8852
1,0.1571,0.1336,0.3024,0.4068,295.7724
1,0.155,0.355,0.3805,0.1095,187.8002
1,0.247,0.2019,0.2977,0.2534,221.3909
1,0.325,0.2542,0.0833,0.3375,245.2611
1,0.3163,0.0694,0.224,0.3903,307.3464
1,0.0375,0.4975,0.2978,0.1672,239.4621
1,0.2522,0.2591,0.2764,0.2123,203.7988
1,0.3996,0.129,0.3166,0.1549,211.6639
1,0.275,0.0555,0.3859,0.2836,282.6621
1,0.4149,0.0473,0.3234,0.2144,260.5619
1,0.3266,0.284,0.1615,0.2279,205.2352
1,0.3395,0.2721,0.1738,0.2146,203.0873
1,0.4039,0.4142,0.007,0.1749,211.3035
1,0.198,0.3796,0.1989,0.2235,199.9202
1,0.2889,0.3534,0.1413,0.2165,198.0415
1,0.0945,0.1033,0.4052,0.397,339.6632
1,0.222,0.1306,0.1705,0.4769,316.9193
1,0.3431,0.3031,0.1604,0.1934,196.2916
1,0.2659,0.2649,0.2075,0.2618,213.8821
1,0.1956,0.3,0.2601,0.2444,210.2771
1,0.3926,0.3051,0.1992,0.1031,178.3374
1,0.2929,0.3642,0.1667,0.1762,188.1563
1,0.1304,0.3134,0.1715,0.3847,255.558
1,0.3539,0.2443,0.2462,0.1556,192.3134
1,0.2471,0.1704,0.365,0.2175,220.5903
1,0.1618,0.0911,0.3166,0.4305,326.3757
1,0.2941,0.0589,0.316,0.331,292.2581
1,0.338,0.0478,0.2944,0.3198,295.0515
1,0.0729,0.3524,0.2688,0.3058,251.3913
1,0.296,0.3602,0.0934,0.2503,208.7135
1,0.3628,0.1663,0.3401,0.1308,198.8199
1,0.1346,0.1597,0.5538,0.1519,235.6889
1,0.2938,0.2385,0.3153,0.1524,193.1161
1,0.1571,0.2008,0.268,0.3741,263.8605
1,0.4309,0.0645,0.3043,0.2003,246.392
1,0.254,0.1291,0.3197,0.2971,249.8624
1,0.2954,0.2533,0.2136,0.2377,209.0475
1,0.0978,0.3794,0.094,0.4289,278.606
1,0.4708,0.1608,0.1957,0.1727,213.22
1,0.1084,0.1211,0.4103,0.3602,307.9459
1,0.3133,0.3346,0.1746,0.1776,189.9448
1,0.1194,0.2993,0.4941,0.0873,200.2007
1,0.0998,0.2808,0.3125,0.3068,248.1117
1,0.2261,0.2722,0.2782,0.2234,206.2111
1,0.1634,0.1368,0.434,0.2659,255.7172
1,0.4446,0.2618,0.0284,0.2653,245.3918
1,0.3515,0.2833,0.317,0.0482,169.9899
1,0.4414,0.4327,0.1089,0.0169,162.4319
1,0.105,0.1614,0.3847,0.3489,287.2538
1,0.2037,0.2187,0.4091,0.1684,206.9063
1,0.4816,0.0178,0.2265,0.2742,315.9998
1,0.1054,0.2792,0.3565,0.2589,235.8688
1,0.0557,0.4313,0.3623,0.1507,224.1787
1,0.2005,0.0537,0.332,0.4138,341.7487
1,0.3395,0.0451,0.3538,0.2616,278.4097
1,0.279,0.3647,0.2669,0.0893,172.0277
1,0.0211,0.4053,0.4228,0.1508,275.3946
1,0.6967,0.1701,0.0878,0.0454,210.2968
1,0.2168,0.397,0.0587,0.3275,231.8453
1,0.5462,0.0345,0.2734,0.1459,254.7047
1,0.3439,0.0483,0.3764,0.2314,267.0748
1,0.2232,0.3156,0.2414,0.2198,201.4067
1,0.0574,0.4663,0.4297,0.0465,204.3594
1,0.1281,0.2498,0.308,0.3141,245.2111
1,0.4873,0.0588,0.1973,0.2566,273.6089
1,0.1874,0.347,0.3359,0.1297,186.37
1,0.271,0.2505,0.2839,0.1947,200.4133
1,0.1283,0.6144,0.2173,0.04,170.6775
1,0.0063,0.3615,0.2824,0.3497,423.1316
1,0.247,0.2528,0.3649,0.1353,191.252
1,0.5644,0.3426,0.0519,0.0412,183.6717
1,0.3364,0.0922,0.3329,0.2385,244.048
1,0.2001,0.1314,0.336,0.3325,265.2965
1,0.233,0.0443,0.3885,0.3341,316.2091
1,0.2857,0.1902,0.3965,0.1276,197.042
1,0.4312,0.3036,0.2053,0.06,171.7684
1,0.353,0.1623,0.1463,0.3384,256.5172
1,0.6159,0.1527,0.0216,0.2099,279.804
1,0.2097,0.3386,0.142,0.3097,223.1102
1,0.2587,0.3578,0.2465,0.1371,181.0267
1,0.1647,0.2474,0.3636,0.2242,218.0912
1,0.4347,0.0442,0.2279,0.2933,291.5835
1,0.4378,0.2893,0.0708,0.202,211.7921
1,0.2989,0.1759,0.2201,0.305,238.0957
1,0.2247,0.1728,0.4694,0.1332,208.1108
1,0.1576,0.5928,0.0994,0.1502,186.9659
1,0.1935,0.0705,0.5717,0.1642,262.6809
1,0.4166,0.3965,0.0129,0.1741,209.9377
1,0.5077,0.4126,0.0605,0.0192,170.8159
1,0.3562,0.4891,0.0463,0.1083,180.0123
1,0.3917,0.5362,0.0416,0.0304,166.774
1,0.3183,0.2601,0.2129,0.2087,201.7806
1,0.4756,0.3232,0.1011,0.1001,184.6678
1,0.4949,0.269,0.072,0.1641,208.5879
1,0.4396,0.147,0.3765,0.037,185.7541
1,0.267,0.1833,0.2059,0.3438,248.5172
1,0.7428,0.0808,0.0711,0.1053,265.897
1,0.4401,0.1829,0.1866,0.1904,212.1975
1,0.1857,0.5136,0.0994,0.2013,194.9941
1,0.34,0.2965,0.108,0.2555,214.5726
1,0.2059,0.1969,0.5806,0.0166,190.0175
1,0.4176,0.0809,0.4923,0.0092,200.4142
1,0.3188,0.159,0.1337,0.3885,274.6904
1,0.1788,0.1301,0.2479,0.4431,305.431
1,0.117,0.5387,0.0034,0.341,261.2952
1,0.1667,0.2561,0.1985,0.3786,253.5511
1,0.1872,0.3295,0.4013,0.082,181.3113
1,0.0637,0.5914,0.1621,0.1828,217.515
1,0.0872,0.396,0.4773,0.0395,193.9894
1,0.3929,0.056,0.2521,0.2989,282.0105
1,0.1848,0.1238,0.3318,0.3596,278.9552
1,0.4005,0.0699,0.2116,0.318,282.0781
1,0.2376,0.2916,0.251,0.2198,202.6448
1,0.2939,0.1965,0.254,0.2557,220.9274
1,0.2806,0.2787,0.1848,0.2559,211.2775
1,0.3404,0.1652,0.1331,0.3613,264.313
1,0.0373,0.1389,0.7122,0.1116,315.8084
1,0.326,0.2614,0.091,0.3216,238.1784
1,0.3662,0.5982,0.0102,0.0254,170.9921
1,0.3892,0.4228,0.0587,0.1294,185.666
1,0.2307,0.2443,0.1631,0.3619,245.7112
2,0.2502,0.4379,0.2505,0.0614,165.5724
2,0.3104,0.3731,0.2555,0.0611,166.4987
2,0.3205,0.4272,0.1921,0.0601,164.5095
2,0.2841,0.4266,0.2485,0.0407,161.7556
2,0.2902,0.4411,0.2357,0.0329,160.0239
2,0.2456,0.4334,0.2526,0.0684,166.9943
2,0.265,0.4291,0.2531,0.0528,164.0218
2,0.3251,0.4379,0.224,0.013,156.8347
2,0.2904,0.4398,0.197,0.0728,166.323
2,0.2892,0.445,0.2658,0.0,155.3476
2,0.292,0.4367,0.241,0.0304,159.7586
2,0.2643,0.423,0.2565,0.0561,164.7676
2,0.3227,0.4722,0.2022,0.003,154.6878
2,0.3361,0.4079,0.2083,0.0477,163.0326
2,0.2792,0.4829,0.2379,0.0,154.5459
2,0.291,0.4999,0.1981,0.0111,155.6392
2,0.2761,0.4048,0.2559,0.0631,166.143
2,0.29,0.4402,0.1928,0.0771,167.0509
2,0.2601,0.4188,0.2538,0.0674,166.7665
2,0.3194,0.4383,0.2422,0.0001,155.0118
2,0.2891,0.4508,0.2601,0.0,155.1584
2,0.2815,0.4311,0.2874,0.0,156.1152
2,0.2944,0.4193,0.2254,0.061,164.8782
2,0.2916,0.4491,0.2593,0.0,155.1486
2,0.2952,0.4436,0.2277,0.0334,159.9445
2,0.3176,0.4545,0.2279,0.0,154.5857
2,0.2585,0.4741,0.2326,0.0348,160.2682
2,0.2966,0.4117,0.258,0.0337,161.0194
